model_name,model_label,subset,target,n,rmse,mae,r2,normalized_rmse
ridge,Ridge,test_global,recovery,342,0.034324288665592444,0.027301051871306273,0.9644511432943743,0.04729700185373289
ridge,Ridge,test_global,purity,342,0.010049364383344257,0.007987543662373257,0.9612277019811972,0.04051020490339468
ridge,Ridge,test_global,productivity_mol_h_kg,342,0.02621950012308623,0.019732508513426436,0.9188139679716952,0.0580801954665909
ridge,Ridge,test_global,energy_kJ_kgCO2,342,224.56458273975414,144.98720403666934,0.8303439454292861,0.08866806605321462
ridge,Ridge,test_global,log_energy,342,0.048399768181204526,0.03779273880445934,0.8717750410495926,0.08503852607687103
ridge,Ridge,test_purity_recovery_near,recovery,31,0.024807196375440398,0.020417850146337912,0.976642822109717,0.04780470187662484
ridge,Ridge,test_purity_recovery_near,purity,31,0.016979994654223594,0.01315312674954983,0.9499740409395998,0.06844841489091621
ridge,Ridge,test_purity_recovery_near,productivity_mol_h_kg,31,0.047557269720280154,0.03206097591366577,0.5815624852609081,0.15052128177014631
ridge,Ridge,test_purity_recovery_near,energy_kJ_kgCO2,31,134.25825789972896,109.72221845605442,0.8953889976957542,0.10034503009279618
ridge,Ridge,test_purity_recovery_near,log_energy,31,0.05250431258627348,0.039646716262641206,0.7887102790209196,0.14446457818088587
ridge,Ridge,test_productivity_energy_near,recovery,6,0.024053500160645485,0.02341961333333331,-18.226362281788646,1.4504661988731888
ridge,Ridge,test_productivity_energy_near,purity,6,0.021102298576215258,0.020894069096470125,-0.2259582771965738,0.43849879719406454
ridge,Ridge,test_productivity_energy_near,productivity_mol_h_kg,6,0.08088677512790804,0.07830784166987492,-5.421842014696201,0.7894106727806521
ridge,Ridge,test_productivity_energy_near,energy_kJ_kgCO2,6,194.28673586708518,183.90970483333328,-8.618243131445917,1.2014388956122175
ridge,Ridge,test_productivity_energy_near,log_energy,6,0.08273877162297996,0.07896328267898241,-10.213195591193951,1.301006763641105
ridge,Ridge,test_pareto_focus,recovery,32,0.025024909000192653,0.02074933207926485,0.9762085148482722,0.048224244938385855
ridge,Ridge,test_pareto_focus,purity,32,0.01717008417165523,0.013438097528881227,0.9495005033529753,0.06921468875734163
ridge,Ridge,test_pareto_focus,productivity_mol_h_kg,32,0.048121986503223094,0.03303319693400855,0.5602713678105068,0.1523086403486695
ridge,Ridge,test_pareto_focus,energy_kJ_kgCO2,32,137.62471252828433,113.09085195742772,0.888724054168091,0.10286112851603592
ridge,Ridge,test_pareto_focus,log_energy,32,0.0542171662456099,0.04130681462793166,0.7723816226868359,0.14917746116502217
ridge,Ridge,train_global,recovery,1366,0.03475301617596959,0.02776213302836744,0.9647429591902836,0.04590323400155266
ridge,Ridge,train_global,purity,1366,0.010466592347227226,0.008172091863152976,0.9602348053769418,0.037138529549496445
ridge,Ridge,train_global,productivity_mol_h_kg,1366,0.025936232675699215,0.019489863105322303,0.9229050967652255,0.05519554563109962
ridge,Ridge,train_global,energy_kJ_kgCO2,1366,238.0932738573944,151.62428603559957,0.8220122032948942,0.09248998634124744
ridge,Ridge,train_global,log_energy,1366,0.05020404324070118,0.03850910713159987,0.8698403947658275,0.08628029678911053
polynomial_ridge,Polynomial ridge,test_global,recovery,342,0.0012498798387802215,0.0008898871168975213,0.9999528633111576,0.0017222663993905422
polynomial_ridge,Polynomial ridge,test_global,purity,342,0.0001254803486806576,8.679302584627887e-05,0.9999939550071932,0.0005058264824019881
polynomial_ridge,Polynomial ridge,test_global,productivity_mol_h_kg,342,0.00042859217983507564,0.0002885033267570421,0.9999783069315937,0.0009493971076266046
polynomial_ridge,Polynomial ridge,test_global,energy_kJ_kgCO2,342,15.735640184109055,8.510706965118155,0.9991669795353303,0.0062131292753815105
polynomial_ridge,Polynomial ridge,test_global,log_energy,342,0.0032711112059559113,0.0022402274247271224,0.9994142981129128,0.0057473514035559165
polynomial_ridge,Polynomial ridge,test_purity_recovery_near,recovery,31,0.002335263349972447,0.001479432806411734,0.9997930160234931,0.004500168683284315
polynomial_ridge,Polynomial ridge,test_purity_recovery_near,purity,31,0.00021405656353822171,0.00013055479829160443,0.9999920498115547,0.0008628879319195475
polynomial_ridge,Polynomial ridge,test_purity_recovery_near,productivity_mol_h_kg,31,0.0008575996226574245,0.0005591184402671301,0.9998639288832242,0.0027143483048384914
polynomial_ridge,Polynomial ridge,test_purity_recovery_near,energy_kJ_kgCO2,31,11.559871621712189,6.555055599459662,0.9992244650575889,0.008639883191512139
polynomial_ridge,Polynomial ridge,test_purity_recovery_near,log_energy,31,0.004508998523236762,0.0022512416119665445,0.9984417088576699,0.012406420303233016
polynomial_ridge,Polynomial ridge,test_productivity_energy_near,recovery,6,0.0046086750639884495,0.003945418848050053,0.2941819900067596,0.2779107970673649
polynomial_ridge,Polynomial ridge,test_productivity_energy_near,purity,6,0.00041803701163560254,0.0003347943863771796,0.9995188886173597,0.008686671081008355
polynomial_ridge,Polynomial ridge,test_productivity_energy_near,productivity_mol_h_kg,6,0.001580096353644632,0.0012538857824700063,0.9975494040178651,0.015420875954275716
polynomial_ridge,Polynomial ridge,test_productivity_energy_near,energy_kJ_kgCO2,6,22.84646266475748,15.149683166029908,0.8670013042428102,0.1412789645679675
polynomial_ridge,Polynomial ridge,test_productivity_energy_near,log_energy,6,0.009308966048019913,0.006032141107342663,0.8580569435885654,0.1463766932166489
polynomial_ridge,Polynomial ridge,test_pareto_focus,recovery,32,0.0023113686586946343,0.0014762813523231128,0.9997970378851491,0.004454122424139098
polynomial_ridge,Polynomial ridge,test_pareto_focus,purity,32,0.0002173190191855976,0.00013589439776968276,0.9999919102020745,0.0008760392857486991
polynomial_ridge,Polynomial ridge,test_pareto_focus,productivity_mol_h_kg,32,0.0008499551211284886,0.0005592619041539263,0.9998628203656746,0.002690153051927692
polynomial_ridge,Polynomial ridge,test_pareto_focus,energy_kJ_kgCO2,32,11.523514060536634,6.673121750437868,0.9992198496334095,0.008612709439764322
polynomial_ridge,Polynomial ridge,test_pareto_focus,log_energy,32,0.004493586277611406,0.002305464061945789,0.9984364208778268,0.012364013814062652
polynomial_ridge,Polynomial ridge,train_global,recovery,1366,0.0010351664901429665,0.0007419986130274866,0.999968718954286,0.0013672910974689761
polynomial_ridge,Polynomial ridge,train_global,purity,1366,0.00010380111009758249,7.45733936311642e-05,0.9999960889218918,0.00036831668481393184
polynomial_ridge,Polynomial ridge,train_global,productivity_mol_h_kg,1366,0.00032315905193324476,0.00023064557771073434,0.9999880313675248,0.0006877228632281861
polynomial_ridge,Polynomial ridge,train_global,energy_kJ_kgCO2,1366,12.821923180068161,6.849366907478866,0.9994838186434352,0.004980818989885959
polynomial_ridge,Polynomial ridge,train_global,log_energy,1366,0.0025059139089615365,0.0017280858585422855,0.9996757118149133,0.004306645079491843
kernel_ridge_rbf,RBF kernel ridge,test_global,recovery,342,0.001050367802131986,0.0007258481172440209,0.9999667106475427,0.001447349670332357
kernel_ridge_rbf,RBF kernel ridge,test_global,purity,342,0.0002449950609004418,0.0001634097232344655,0.9999769559391738,0.0009876047617345676
kernel_ridge_rbf,RBF kernel ridge,test_global,productivity_mol_h_kg,342,0.00043343865210170924,0.00030582760673702927,0.9999778135521717,0.0009601327835642876
kernel_ridge_rbf,RBF kernel ridge,test_global,energy_kJ_kgCO2,342,22.55442404762577,10.439902954239393,0.9982886047553575,0.008905487841618863
kernel_ridge_rbf,RBF kernel ridge,test_global,log_energy,342,0.0038799261276989665,0.0025031448610818314,0.9991759891705255,0.0068170408988609855
kernel_ridge_rbf,RBF kernel ridge,test_purity_recovery_near,recovery,31,0.0016289141931054433,0.0010474398192361104,0.9998992925929692,0.003138998708499812
kernel_ridge_rbf,RBF kernel ridge,test_purity_recovery_near,purity,31,0.0004001021415315471,0.00025296839961462135,0.9999722244877696,0.0016128601887093852
kernel_ridge_rbf,RBF kernel ridge,test_purity_recovery_near,productivity_mol_h_kg,31,0.0006802039845475,0.0004876565760975257,0.9999143997309013,0.0021528816986646675
kernel_ridge_rbf,RBF kernel ridge,test_purity_recovery_near,energy_kJ_kgCO2,31,7.550578157133749,5.727417389105716,0.9996691312408248,0.0056433250680301365
kernel_ridge_rbf,RBF kernel ridge,test_purity_recovery_near,log_energy,31,0.0023186742946674104,0.0017412977587295075,0.999587932929045,0.006379786486444977
kernel_ridge_rbf,RBF kernel ridge,test_productivity_energy_near,recovery,6,0.003094673277306085,0.0026186215500944576,0.6817487141005438,0.18661396284573556
kernel_ridge_rbf,RBF kernel ridge,test_productivity_energy_near,purity,6,0.0002530499433700238,0.0002041309155372817,0.9998237096045621,0.005258294275243018
kernel_ridge_rbf,RBF kernel ridge,test_productivity_energy_near,productivity_mol_h_kg,6,0.0010696429445743692,0.0009205506826196012,0.9988769935848612,0.010439129946474958
kernel_ridge_rbf,RBF kernel ridge,test_productivity_energy_near,energy_kJ_kgCO2,6,7.195223113682735,5.757468769106708,0.9868083846960187,0.044494138381636184
kernel_ridge_rbf,RBF kernel ridge,test_productivity_energy_near,log_energy,6,0.0028578973596932265,0.0022784160614404136,0.9866215896029954,0.04493834899671464
kernel_ridge_rbf,RBF kernel ridge,test_pareto_focus,recovery,32,0.0016237861359758429,0.0010602037231464915,0.999899830801817,0.0031291166872275673
kernel_ridge_rbf,RBF kernel ridge,test_pareto_focus,purity,32,0.00039503143383363894,0.00025057069988971767,0.9999732695967071,0.0015924195518679215
kernel_ridge_rbf,RBF kernel ridge,test_pareto_focus,productivity_mol_h_kg,32,0.0006716644343565965,0.00048196050336133354,0.9999143352097823,0.00212585356925279
kernel_ridge_rbf,RBF kernel ridge,test_pareto_focus,energy_kJ_kgCO2,32,7.525952125248054,5.758370543796438,0.9996672398224007,0.005624919496936835
kernel_ridge_rbf,RBF kernel ridge,test_pareto_focus,log_energy,32,0.002327544841749802,0.0017677413276462467,0.9995805020846333,0.0064041936213900495
kernel_ridge_rbf,RBF kernel ridge,train_global,recovery,1366,0.0008836189002955137,0.0006057593168336379,0.9999772075586079,0.001167120716748205
kernel_ridge_rbf,RBF kernel ridge,train_global,purity,1366,0.00015054268912542131,0.00010952606675433755,0.9999917735619378,0.0005341694720752401
kernel_ridge_rbf,RBF kernel ridge,train_global,productivity_mol_h_kg,1366,0.000314979515764098,0.0002304741821374202,0.9999886295801174,0.0006703157876705868
kernel_ridge_rbf,RBF kernel ridge,train_global,energy_kJ_kgCO2,1366,17.54849109229153,8.565006067560452,0.9990331134194974,0.00681690698414133
kernel_ridge_rbf,RBF kernel ridge,train_global,log_energy,1366,0.0030745341242759813,0.001982170624911246,0.9995118453078533,0.005283871569047648
svr_rbf,RBF SVR,test_global,recovery,342,0.0012197722481310858,0.000714205913804189,0.9999551068537833,0.0016807797779308218
svr_rbf,RBF SVR,test_global,purity,342,0.0003491454360706555,0.00019272728571033298,0.9999531987886912,0.001407447537652175
svr_rbf,RBF SVR,test_global,productivity_mol_h_kg,342,0.0006415440248912392,0.0003561430587697345,0.9999513944983752,0.0014211179538582573
svr_rbf,RBF SVR,test_global,energy_kJ_kgCO2,342,22.73519092022668,8.947138669961406,0.998261062194917,0.008976862627457581
svr_rbf,RBF SVR,test_global,log_energy,342,0.0037097188984879484,0.002023255223719473,0.9992466999250845,0.0065179863280716566
svr_rbf,RBF SVR,test_purity_recovery_near,recovery,31,0.0009935937197646928,0.0007471735626495799,0.9999625300878554,0.001914704541415339
svr_rbf,RBF SVR,test_purity_recovery_near,purity,31,0.000499236875152868,0.00033302476596836476,0.9999567552254485,0.002012484306101247
svr_rbf,RBF SVR,test_purity_recovery_near,productivity_mol_h_kg,31,0.0006042223942332724,0.00042403379448746614,0.99993245543306,0.0019123959341895342
svr_rbf,RBF SVR,test_purity_recovery_near,energy_kJ_kgCO2,31,7.638511627131821,5.791058050688743,0.9996613798201184,0.005709046810820145
svr_rbf,RBF SVR,test_purity_recovery_near,log_energy,31,0.0022347353396364963,0.0017014821921743067,0.999617227604861,0.006148830110974678
svr_rbf,RBF SVR,test_productivity_energy_near,recovery,6,0.0010391778001699909,0.0007683909136115089,0.9641143945157752,0.06266415547422434
svr_rbf,RBF SVR,test_productivity_energy_near,purity,6,0.0004893679372156999,0.00036158821140878467,0.9993406937601451,0.010168904163657776
svr_rbf,RBF SVR,test_productivity_energy_near,productivity_mol_h_kg,6,0.0004966277354799931,0.00036957711415903466,0.999757915760782,0.0048468149974683315
svr_rbf,RBF SVR,test_productivity_energy_near,energy_kJ_kgCO2,6,2.894819542134369,2.5150968164246024,0.9978647317683343,0.017901112899842555
svr_rbf,RBF SVR,test_productivity_energy_near,log_energy,6,0.0011239186225903512,0.0009893638855137017,0.9979309023172029,0.01767279959672644
svr_rbf,RBF SVR,test_pareto_focus,recovery,32,0.0009925821961563267,0.0007538461653763141,0.999962570889918,0.0019127552850863577
svr_rbf,RBF SVR,test_pareto_focus,purity,32,0.0004916602906492621,0.0003255813464471888,0.9999585931237818,0.0019819421763703697
svr_rbf,RBF SVR,test_pareto_focus,productivity_mol_h_kg,32,0.0005947630992191868,0.0004122333786534052,0.9999328284016255,0.0018824567636161035
svr_rbf,RBF SVR,test_pareto_focus,energy_kJ_kgCO2,32,7.542191276027446,5.716319652393061,0.9996658022441168,0.005637056687595577
svr_rbf,RBF SVR,test_pareto_focus,log_energy,32,0.0022115772830118953,0.0016890447102671097,0.9996212628261401,0.006085111175958344
svr_rbf,RBF SVR,train_global,recovery,1366,0.00020232494836051619,0.00018389475786628515,0.9999988050224955,0.00026723923477372017
svr_rbf,RBF SVR,train_global,purity,1366,5.3514935672181075e-05,5.006278597827293e-05,0.9999989604568796,0.00018988663682188893
svr_rbf,RBF SVR,train_global,productivity_mol_h_kg,1366,9.506759324282629e-05,8.890539174895492e-05,0.9999989641976808,0.00020231572358577995
svr_rbf,RBF SVR,train_global,energy_kJ_kgCO2,1366,15.479885774253393,3.2951192090316566,0.9992476299882898,0.00601333418886206
svr_rbf,RBF SVR,train_global,log_energy,1366,0.0021939475645907846,0.0006266350833217945,0.9997514285073388,0.003770502031182526
random_forest,Random forest,test_global,recovery,342,0.04710762837475094,0.03700457428438109,0.9330416062292961,0.06491174830373134
random_forest,Random forest,test_global,purity,342,0.009645636672465253,0.00729593682166179,0.964280435691733,0.038882729605554577
random_forest,Random forest,test_global,productivity_mol_h_kg,342,0.01785968060595215,0.013816786344980509,0.962331365565263,0.03956191901809935
random_forest,Random forest,test_global,energy_kJ_kgCO2,342,145.48881349344614,84.74726567337652,0.9287891708882713,0.05744544205259047
random_forest,Random forest,test_global,log_energy,342,0.02938391603303549,0.020313214405766063,0.9527387336454721,0.051627621447704435
random_forest,Random forest,test_purity_recovery_near,recovery,31,0.03741854532484256,0.03231268914166672,0.9468578893718826,0.0721073988708374
random_forest,Random forest,test_purity_recovery_near,purity,31,0.013592893434029453,0.01022397207701609,0.9679414297888356,0.0547945996619633
random_forest,Random forest,test_purity_recovery_near,productivity_mol_h_kg,31,0.013997657992642954,0.011640814017876326,0.9637500390651419,0.04430333017907191
random_forest,Random forest,test_purity_recovery_near,energy_kJ_kgCO2,31,67.49660827198204,49.89436948503023,0.9735601341153255,0.05044717020886792
random_forest,Random forest,test_purity_recovery_near,log_energy,31,0.017514568947288537,0.013856920801773486,0.9764881218384969,0.048190990232135245
random_forest,Random forest,test_productivity_energy_near,recovery,6,0.03649579910426022,0.03352175890694461,-43.261518783876,2.2007575882118644
random_forest,Random forest,test_productivity_energy_near,purity,6,0.01429590278423036,0.010706484261805519,0.4373486886285176,0.29706413986360164
random_forest,Random forest,test_productivity_energy_near,productivity_mol_h_kg,6,0.00955538599509896,0.007844011081250019,0.9103808034616963,0.09325533964163836
random_forest,Random forest,test_productivity_energy_near,energy_kJ_kgCO2,6,38.303132566317814,32.488575932418634,0.6261666571001792,0.23686060236478274
random_forest,Random forest,test_productivity_energy_near,log_energy,6,0.014823902309784533,0.012680895832713071,0.6400548315137423,0.23309503864120892
random_forest,Random forest,test_pareto_focus,recovery,32,0.036983954305914606,0.03190030651614587,0.9480359218736382,0.07126992035114957
random_forest,Random forest,test_pareto_focus,purity,32,0.013384007459596038,0.009970348012890588,0.9693158186409511,0.053952555000933024
random_forest,Random forest,test_pareto_focus,productivity_mol_h_kg,32,0.013778767809024635,0.011313680415104155,0.9639489088071358,0.04361053113491059
random_forest,Random forest,test_pareto_focus,energy_kJ_kgCO2,32,66.88712617448547,49.70976155586328,0.9737158753396342,0.049991641436403216
random_forest,Random forest,test_pareto_focus,log_energy,32,0.01750571623745616,0.013962299095534661,0.9762702336320573,0.04816663217603098
random_forest,Random forest,train_global,recovery,1366,0.01748554860426174,0.013836907785517326,0.9910747707758958,0.023095642264913598
random_forest,Random forest,train_global,purity,1366,0.003542002307878608,0.0026425112143515063,0.9954460299211296,0.012568059690447643
random_forest,Random forest,train_global,productivity_mol_h_kg,1366,0.006555799886054065,0.005014014206213406,0.9950743533104084,0.013951561750835492
random_forest,Random forest,train_global,energy_kJ_kgCO2,1366,68.00867543601943,35.193615862596374,0.9854780610592536,0.026418728090282916
random_forest,Random forest,train_global,log_energy,1366,0.011933435630744922,0.00784427659256202,0.9926458950641031,0.020508714069063058
extra_trees,Extra trees,test_global,recovery,342,0.04140875851150731,0.03329074472615091,0.9482623180893381,0.05705901576462384
extra_trees,Extra trees,test_global,purity,342,0.0071772903046901145,0.005306560214185347,0.9802227738200512,0.02893252645670181
extra_trees,Extra trees,test_global,productivity_mol_h_kg,342,0.014083982751015205,0.01051555311333902,0.976574791255163,0.03119817186776988
extra_trees,Extra trees,test_global,energy_kJ_kgCO2,342,124.6909140926304,69.91730091026226,0.947693404294945,0.049233508116521996
extra_trees,Extra trees,test_global,log_energy,342,0.02440276742540968,0.016627933794872072,0.9674040106448519,0.042875729616808154
extra_trees,Extra trees,test_purity_recovery_near,recovery,31,0.03434607549010963,0.03086335544645168,0.9552266861415203,0.06618659660638873
extra_trees,Extra trees,test_purity_recovery_near,purity,31,0.010543122127711017,0.007736988351612868,0.9807132611717945,0.04250060216972199
extra_trees,Extra trees,test_purity_recovery_near,productivity_mol_h_kg,31,0.011756782676718223,0.00773856219634405,0.9744274658405981,0.0372108409166735
extra_trees,Extra trees,test_purity_recovery_near,energy_kJ_kgCO2,31,72.02866056175834,43.65601582162562,0.9698903279327074,0.05383443986746408
extra_trees,Extra trees,test_purity_recovery_near,log_energy,31,0.01727207782853131,0.012118431874848372,0.977134663954841,0.04752378071241605
extra_trees,Extra trees,test_productivity_energy_near,recovery,6,0.031760979873911854,0.028583219934444754,-32.52187812175535,1.915240087410402
extra_trees,Extra trees,test_productivity_energy_near,purity,6,0.01211552610663042,0.008881821670555493,0.5958889568795867,0.2517566323849997
extra_trees,Extra trees,test_productivity_energy_near,productivity_mol_h_kg,6,0.004409566868938552,0.00360051624777775,0.9809148120548857,0.04303496020425513
extra_trees,Extra trees,test_productivity_energy_near,energy_kJ_kgCO2,6,37.84709628173583,31.459478139823336,0.6350153690682261,0.2340405450527792
extra_trees,Extra trees,test_productivity_energy_near,log_energy,6,0.014722486284067214,0.012351226067374524,0.6449630315312828,0.23150034569603126
extra_trees,Extra trees,test_pareto_focus,recovery,32,0.033917399224933975,0.030386254477083395,0.956295955879023,0.06536051611151285
extra_trees,Extra trees,test_pareto_focus,purity,32,0.010377275859576783,0.007506526106458293,0.9815537145685331,0.04183205577730375
extra_trees,Extra trees,test_pareto_focus,productivity_mol_h_kg,32,0.011572236936839063,0.0075177710838541245,0.9745708241486204,0.03662674385905824
extra_trees,Extra trees,test_pareto_focus,energy_kJ_kgCO2,32,71.07016922215597,43.1751184761162,0.9703255181908419,0.05311806052647846
extra_trees,Extra trees,test_pareto_focus,log_energy,32,0.017110772617479963,0.012083265496208431,0.9773288821928482,0.0470799526128743
extra_trees,Extra trees,train_global,recovery,1366,2.27722369868149e-05,5.524153574191675e-06,0.9999999848618696,3.007852089302614e-05
extra_trees,Extra trees,train_global,purity,1366,5.0300825306514576e-06,1.2968376176761182e-06,0.9999999908157707,1.7848203360140806e-05
extra_trees,Extra trees,train_global,productivity_mol_h_kg,1366,9.115561743781387e-06,2.2694839533917898e-06,0.999999990476891,1.9399055000513003e-05
extra_trees,Extra trees,train_global,energy_kJ_kgCO2,1366,0.04488745741837819,0.010361347842962906,0.9999999936737554,1.7437033210798487e-05
extra_trees,Extra trees,train_global,log_energy,1366,1.092800393184069e-05,2.809592260952569e-06,0.9999999938329067,1.878078659982074e-05
hist_gradient_boosting,Gradient boosting,test_global,recovery,342,0.023473390685556074,0.01783480564489341,0.9833745196993902,0.03234505494300472
hist_gradient_boosting,Gradient boosting,test_global,purity,342,0.003945978582302589,0.0028439920450915243,0.9940220290241684,0.015906717561005444
hist_gradient_boosting,Gradient boosting,test_global,productivity_mol_h_kg,342,0.009221245363368972,0.00703792099447069,0.9899581979326654,0.020426466203995047
hist_gradient_boosting,Gradient boosting,test_global,energy_kJ_kgCO2,342,93.45524013615166,50.34971912797337,0.9706171340592425,0.03690027743606601
hist_gradient_boosting,Gradient boosting,test_global,log_energy,342,0.017755025329732856,0.012036840275810376,0.9827444582795078,0.03119562843452481
hist_gradient_boosting,Gradient boosting,test_purity_recovery_near,recovery,31,0.014017405983043563,0.010189935543234193,0.9925423790942236,0.027012238866558284
hist_gradient_boosting,Gradient boosting,test_purity_recovery_near,purity,31,0.0054425109329630916,0.0039907737245504496,0.994860522782319,0.021939420710897693
hist_gradient_boosting,Gradient boosting,test_purity_recovery_near,productivity_mol_h_kg,31,0.007105984196942222,0.006171850874246091,0.9906578838765009,0.022490816984517298
hist_gradient_boosting,Gradient boosting,test_purity_recovery_near,energy_kJ_kgCO2,31,42.831419937707125,32.53064584950711,0.9893531706645119,0.03201233346686445
hist_gradient_boosting,Gradient boosting,test_purity_recovery_near,log_energy,31,0.011835299333678856,0.009544414477062876,0.9892638910831267,0.032564592157548485
hist_gradient_boosting,Gradient boosting,test_productivity_energy_near,recovery,6,0.009040680624244433,0.007611605830703916,-1.7160815932488802,0.5451681282431043
hist_gradient_boosting,Gradient boosting,test_productivity_energy_near,purity,6,0.0068421816232095995,0.005949400077193134,0.8711141145782338,0.14217827508811837
hist_gradient_boosting,Gradient boosting,test_productivity_energy_near,productivity_mol_h_kg,6,0.007998021144606562,0.006883467324272548,0.9372130088761627,0.07805631072191613
hist_gradient_boosting,Gradient boosting,test_productivity_energy_near,energy_kJ_kgCO2,6,32.41391272406469,29.20679949516915,0.7322852103513987,0.20044258467707685
hist_gradient_boosting,Gradient boosting,test_productivity_energy_near,log_energy,6,0.013001357981345964,0.011703685863728793,0.7231218448269789,0.20443685999264233
hist_gradient_boosting,Gradient boosting,test_pareto_focus,recovery,32,0.013799134559159841,0.009917828973712932,0.9927659711152557,0.026591618971063845
hist_gradient_boosting,Gradient boosting,test_pareto_focus,purity,32,0.005469892866152474,0.004061674595261643,0.9948749295277763,0.022049800599798067
hist_gradient_boosting,Gradient boosting,test_pareto_focus,productivity_mol_h_kg,32,0.007008959070122343,0.006059693170118141,0.9906716528733124,0.022183727310557073
hist_gradient_boosting,Gradient boosting,test_pareto_focus,energy_kJ_kgCO2,32,42.24787578402972,32.00401066282393,0.9895137984710987,0.03157619079246027
hist_gradient_boosting,Gradient boosting,test_pareto_focus,log_energy,32,0.011698106248487999,0.00943561636972537,0.9894034420710456,0.03218710809566567
hist_gradient_boosting,Gradient boosting,train_global,recovery,1366,0.006155327484377974,0.004790331232671264,0.9988939794889754,0.008130213401936691
hist_gradient_boosting,Gradient boosting,train_global,purity,1366,0.0011283113203833725,0.0008735937676776203,0.9995378846612382,0.004003578425808305
hist_gradient_boosting,Gradient boosting,train_global,productivity_mol_h_kg,1366,0.0029090007472454714,0.002280134849826383,0.9990301612194814,0.00619071726773679
hist_gradient_boosting,Gradient boosting,train_global,energy_kJ_kgCO2,1366,24.7791335683346,15.064836408314326,0.9980721723411135,0.009625730656532097
hist_gradient_boosting,Gradient boosting,train_global,log_energy,1366,0.0050347908500296525,0.0036851029619705085,0.9986909335233232,0.008652754255846055
mlp,Neural network,test_global,recovery,342,0.007703968225364126,0.006124829919158517,0.9982091817473341,0.010615648964676283
mlp,Neural network,test_global,purity,342,0.002479206662787946,0.001921541923884952,0.9976402292397388,0.009993982313334981
mlp,Neural network,test_global,productivity_mol_h_kg,342,0.004351494461056025,0.003327054801954291,0.9977638065517371,0.009639224534543593
mlp,Neural network,test_global,energy_kJ_kgCO2,342,47.117330118825194,27.03314398816778,0.9925312454893688,0.0186040135459327
mlp,Neural network,test_global,log_energy,342,0.009183262690945394,0.006622650450008666,0.9953838488480385,0.016135017855684317
mlp,Neural network,test_purity_recovery_near,recovery,31,0.008229898044600288,0.0067719030599835825,0.9974292851323254,0.015859423069937706
mlp,Neural network,test_purity_recovery_near,purity,31,0.0023688646198268496,0.0018875169479190814,0.9990263546183783,0.009549180174682143
mlp,Neural network,test_purity_recovery_near,productivity_mol_h_kg,31,0.005617527377772502,0.004325805418781948,0.9941616895859157,0.017779772183192204
mlp,Neural network,test_purity_recovery_near,energy_kJ_kgCO2,31,24.070419901614837,19.36295796954231,0.9966374969961449,0.01799030500736638
mlp,Neural network,test_purity_recovery_near,log_energy,31,0.0070932337640865345,0.005853903979925819,0.9961436454011816,0.019516892483515298
mlp,Neural network,test_productivity_energy_near,recovery,6,0.0133755632478386,0.01212284442415551,-4.945176003385941,0.8065687842646079
mlp,Neural network,test_productivity_energy_near,purity,6,0.0021248081983794432,0.0014177443523060533,0.987570443587003,0.04415281282711241
mlp,Neural network,test_productivity_energy_near,productivity_mol_h_kg,6,0.00763521058968188,0.005910753497842508,0.9427801631202284,0.07451547819642461
mlp,Neural network,test_productivity_energy_near,energy_kJ_kgCO2,6,18.503914525044117,17.327751624756957,0.9127557779462021,0.11442532364474277
mlp,Neural network,test_productivity_energy_near,log_energy,6,0.007360405458530867,0.0068879168414382646,0.9112609577107292,0.11573700088665487
mlp,Neural network,test_pareto_focus,recovery,32,0.008490978296305454,0.0070103536975927114,0.9972610001976613,0.016362537706906353
mlp,Neural network,test_pareto_focus,purity,32,0.002447890928667396,0.0019603475391943535,0.9989735771141263,0.009867744796460154
mlp,Neural network,test_pareto_focus,productivity_mol_h_kg,32,0.005536837716981968,0.004242495911001034,0.9941786831227869,0.01752438512587738
mlp,Neural network,test_pareto_focus,energy_kJ_kgCO2,32,23.841114145159477,19.229544524154594,0.9966606530861054,0.017818921187913356
mlp,Neural network,test_pareto_focus,log_energy,32,0.007055331659106404,0.005850904451576627,0.9961454954594274,0.019412605590907666
mlp,Neural network,train_global,recovery,1366,0.006875760865649283,0.005454910315098795,0.9986199259780315,0.009081791875459043
mlp,Neural network,train_global,purity,1366,0.002160360976183814,0.00169063942813986,0.9983058762116842,0.007665592323640703
mlp,Neural network,train_global,productivity_mol_h_kg,1366,0.0037199129223227253,0.0028741480012753114,0.998414094051561,0.007916439754959355
mlp,Neural network,train_global,energy_kJ_kgCO2,1366,42.90189258079748,23.82335803988087,0.9942210508135015,0.016665718415835
mlp,Neural network,train_global,log_energy,1366,0.008063250610237285,0.005660185407465528,0.9966424758197577,0.013857442764136483
